Connecting to host 123.57.223.37, port 5201
[  4] local 144.202.103.115 port 38014 connected to 123.57.223.37 port 5201
[  6] local 144.202.103.115 port 38016 connected to 123.57.223.37 port 5201
[  8] local 144.202.103.115 port 38018 connected to 123.57.223.37 port 5201
[ 10] local 144.202.103.115 port 38020 connected to 123.57.223.37 port 5201
[ 12] local 144.202.103.115 port 38022 connected to 123.57.223.37 port 5201
[ 14] local 144.202.103.115 port 38024 connected to 123.57.223.37 port 5201
[ 16] local 144.202.103.115 port 38026 connected to 123.57.223.37 port 5201
[ 18] local 144.202.103.115 port 38028 connected to 123.57.223.37 port 5201
[ 20] local 144.202.103.115 port 38030 connected to 123.57.223.37 port 5201
[ 22] local 144.202.103.115 port 38032 connected to 123.57.223.37 port 5201
[ 24] local 144.202.103.115 port 38034 connected to 123.57.223.37 port 5201
[ 26] local 144.202.103.115 port 38036 connected to 123.57.223.37 port 5201
[ 28] local 144.202.103.115 port 38038 connected to 123.57.223.37 port 5201
[ 30] local 144.202.103.115 port 38040 connected to 123.57.223.37 port 5201
[ 32] local 144.202.103.115 port 38042 connected to 123.57.223.37 port 5201
[ 34] local 144.202.103.115 port 38044 connected to 123.57.223.37 port 5201
[ 36] local 144.202.103.115 port 38046 connected to 123.57.223.37 port 5201
[ 38] local 144.202.103.115 port 38048 connected to 123.57.223.37 port 5201
[ 40] local 144.202.103.115 port 38050 connected to 123.57.223.37 port 5201
[ 42] local 144.202.103.115 port 38052 connected to 123.57.223.37 port 5201
[ 44] local 144.202.103.115 port 38054 connected to 123.57.223.37 port 5201
[ 46] local 144.202.103.115 port 38056 connected to 123.57.223.37 port 5201
[ 48] local 144.202.103.115 port 38058 connected to 123.57.223.37 port 5201
[ 50] local 144.202.103.115 port 38060 connected to 123.57.223.37 port 5201
[ 52] local 144.202.103.115 port 38062 connected to 123.57.223.37 port 5201
[ 54] local 144.202.103.115 port 38064 connected to 123.57.223.37 port 5201
[ 56] local 144.202.103.115 port 38066 connected to 123.57.223.37 port 5201
[ 58] local 144.202.103.115 port 38068 connected to 123.57.223.37 port 5201
[ 60] local 144.202.103.115 port 38070 connected to 123.57.223.37 port 5201
[ 62] local 144.202.103.115 port 38072 connected to 123.57.223.37 port 5201
[ 64] local 144.202.103.115 port 38074 connected to 123.57.223.37 port 5201
[ 66] local 144.202.103.115 port 38076 connected to 123.57.223.37 port 5201
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec   288 KBytes  2.36 Mbits/sec   12   36.8 KBytes       
[  6]   0.00-1.00   sec   106 KBytes   869 Kbits/sec    4   8.48 KBytes       
[  8]   0.00-1.00   sec   277 KBytes  2.27 Mbits/sec    9   35.4 KBytes       
